mean_accelerometer_X,mean_accelerometer_Y,mean_accelerometer_Z,std_accelerometer_X,std_accelerometer_Y,std_accelerometer_Z,max_accelerometer_X,max_accelerometer_Y,max_accelerometer_Z,min_accelerometer_X,min_accelerometer_Y,min_accelerometer_Z,time_diff,activity
0.4060563999999999,-0.0248995999999999,9.7625968,0.0305486103906544,0.0228141886728412,0.017064665575393,0.435745,0.009577,9.787497,0.3734949999999999,-0.0478839999999999,9.749189,0,idle
0.4012684,-0.0316037999999999,9.744401200000002,0.0145241242352163,0.0431753306901058,0.013960585077281,0.42138,0.02873,9.763555,0.387861,-0.0909799999999999,9.730036,0,idle
0.3667915999999999,-0.0201111999999999,9.7482316,0.0351222736279984,0.047451018426373,0.0141238593627946,0.411803,0.019154,9.758766,0.320823,-0.1005559999999999,9.725247,0,idle
0.3983952,-0.0383071999999999,9.7549354,0.1058007546296339,0.1053446704546556,0.0294008456562049,0.560243,0.086191,9.797073,0.268151,-0.205901,9.725247,0,idle
0.4012681999999999,-0.0383069999999999,9.7807928,0.0435458050987692,0.0285302360663209,0.0385457311086451,0.469264,-0.004788,9.821015,0.35913,-0.076614,9.720459,0,idle
0.3734954,-0.0296881999999999,9.771216,0.0169296212686521,0.0141238763163658,0.005459466915368,0.387861,-0.009577,9.77792,0.344765,-0.0430959999999999,9.763555,0,idle
0.423295,-0.0248997999999999,9.7491894,0.0099293797137585,0.0465978584239661,0.016238003796649,0.435745,0.02873,9.773131,0.411803,-0.0909799999999999,9.730036,0,idle
0.3936067999999999,-0.0191537999999999,9.744401,0.0109193942689143,0.0237016637221946,0.0151425665757165,0.411803,0.019154,9.763555,0.3830719999999999,-0.0430959999999999,9.725247,0,idle
0.3648762,-0.0296879999999999,9.7587662,0.0357369699219169,0.0424792209792034,0.0058644866953552,0.416591,0.009577,9.768343,0.320823,-0.1005559999999999,9.753978,0,idle
0.3974376,-0.0411801999999999,9.7616392,0.1056163998808897,0.1063519825283008,0.0320501074522378,0.560243,0.086191,9.797073,0.268151,-0.205901,9.725247,0,idle
0.3974373999999999,-0.0363917999999999,9.7779196,0.0426950328410694,0.025473053747048,0.0390480854050487,0.469264,-0.009577,9.821015,0.35913,-0.076614,9.720459,0,idle
0.3897759999999999,-0.0488415999999999,9.761639400000002,0.0468679338834133,0.0256525559603717,0.0187298474713488,0.469264,-0.0239419999999999,9.77792,0.344765,-0.086191,9.730036,0,idle
0.4108451999999999,-0.0296883999999999,9.747274199999998,0.0186688431671595,0.0427483633172077,0.0129375554762095,0.435745,0.02873,9.763555,0.3926489999999999,-0.0909799999999999,9.730036,0,idle
0.3696647999999999,-0.0306457999999999,9.743443199999998,0.0363730809555638,0.0449956092991304,0.0137120375473524,0.411803,0.019154,9.758766,0.320823,-0.1005559999999999,9.725247,0,idle
0.4194639999999999,-0.0536299999999999,9.7616392,0.0809509039171274,0.0866157494050591,0.0243218349986176,0.560243,0.009577,9.797073,0.368707,-0.205901,9.730036,0,idle
0.3830724,-0.0162804,9.7616392,0.0739494319031593,0.0634890555946456,0.0373373208291649,0.469264,0.086191,9.80665,0.268151,-0.076614,9.720459,0,idle
0.3763683999999999,-0.0258573999999999,9.782708,0.0110239114337879,0.0120188404099563,0.0216803037109721,0.387861,-0.009577,9.821015,0.35913,-0.0430959999999999,9.768343,0,idle
0.3926489999999999,-0.0248995999999999,9.7453588,0.0482420563046394,0.0617313545072518,0.0180443444657878,0.469264,0.071826,9.763555,0.344765,-0.086191,9.725247,0,idle
0.3955221999999999,-0.0411805999999999,9.741528,0.0149903122282359,0.0296339810319166,0.0164489503464508,0.42138,-0.019154,9.763555,0.3830719999999999,-0.0909799999999999,9.725247,0,idle
0.3734954,-0.0229841999999999,9.753977799999998,0.0416068520895296,0.0478120769858411,0.0058644866953552,0.416591,0.019154,9.758766,0.320823,-0.1005559999999999,9.744401,0,idle
0.3888184,-0.0325609999999999,9.7597238,0.105909071036432,0.1064489481042438,0.0311061499176608,0.560243,0.086191,9.797073,0.268151,-0.205901,9.725247,0,idle
0.405099,-0.0392647999999999,9.7788774,0.0407157668784465,0.0271716769578176,0.0389598970134672,0.469264,-0.009577,9.821015,0.35913,-0.076614,9.720459,0,idle
0.389776,-0.0450109999999999,9.7635546,0.0468679338834133,0.0245565702613374,0.019450425041628,0.469264,-0.0239419999999999,9.77792,0.344765,-0.086191,9.730036,0,idle
0.3840298,-0.0105343999999999,9.7424858,0.015663241098189,0.0504943363883515,0.0137954826374435,0.407014,0.071826,9.763555,0.368707,-0.062249,9.725247,0,idle
0.3792415999999999,-0.0354341999999999,9.7453586,0.0344300086813813,0.0434400060336091,0.0160252815669493,0.411803,0.019154,9.763555,0.320823,-0.1005559999999999,9.725247,0,idle
0.3763684,-0.0143651999999999,9.753020199999998,0.0259193723072145,0.0162383723999666,0.0141236559431329,0.416591,0.009577,9.768343,0.344765,-0.033519,9.730036,0,idle
0.4156335999999999,-0.0517146,9.776962,0.1092657253661916,0.1068252164486456,0.0314726326274113,0.560243,0.086191,9.80665,0.268151,-0.205901,9.725247,0,idle
0.3801989999999999,-0.0268149999999999,9.7721736,0.0146027000414306,0.0120188204912129,0.0357368627302394,0.397437,-0.009577,9.821015,0.35913,-0.0430959999999999,9.720459,0,idle
0.3869029999999999,-0.0440531999999999,9.7549356,0.0478123974665567,0.0318347838645089,0.017397044082257,0.469264,-0.004788,9.773131,0.344765,-0.086191,9.730036,0,idle
0.3964797999999999,-0.0028729999999999,9.7491896,0.0152927729238356,0.0430423938228346,0.0211451603871903,0.416591,0.071826,9.77792,0.378284,-0.033519,9.725247,0,idle
-0.0900217999999999,0.2308012,9.7587664,0.0109194600461744,0.0052455389332269,0.0126689911713601,-0.076614,0.234632,9.77792,-0.105345,0.225055,9.744401,0,idle
-0.1091753999999999,0.2126052,9.768343,0.0183588385471412,0.0133731409250033,0.0107069642989969,-0.081403,0.225055,9.782708,-0.124498,0.196325,9.753978,0,idle
-0.0976834,0.2087746,9.7693006,0.0236046209098981,0.0181076115017966,0.0170644270574782,-0.062249,0.220267,9.792285,-0.11971,0.177171,9.744401,0,idle
-0.0900217999999999,0.2231397999999999,9.776962200000002,0.014123452524082,0.0272140143804621,0.0103809208021252,-0.067038,0.244209,9.792285,-0.1005559999999999,0.177171,9.763555,0,idle
-0.1024715999999999,0.2240972,9.7769622,0.0054596423234494,0.0052454020055663,0.015663241098189,-0.0957679999999999,0.229843,9.792285,-0.110133,0.215478,9.753978,0,idle
-0.1101332,0.2260127999999999,9.7606816,0.0058644866953553,0.0141236559431331,0.0153675280803385,-0.105345,0.23942,9.782708,-0.11971,0.21069,9.739613,0,idle
0.3667915999999999,-0.0201111999999999,9.7482316,0.0351222736279984,0.047451018426373,0.0141238593627946,0.411803,0.019154,9.758766,0.320823,-0.1005559999999999,9.725247,0,idle
0.3983952,-0.0383071999999999,9.7549354,0.1058007546296339,0.1053446704546556,0.0294008456562049,0.560243,0.086191,9.797073,0.268151,-0.205901,9.725247,0,idle
0.4012681999999999,-0.0383069999999999,9.7807928,0.0435458050987692,0.0285302360663209,0.0385457311086451,0.469264,-0.004788,9.821015,0.35913,-0.076614,9.720459,0,idle
0.3734954,-0.0296881999999999,9.771216,0.0169296212686521,0.0141238763163658,0.005459466915368,0.387861,-0.009577,9.77792,0.344765,-0.0430959999999999,9.763555,0,idle
0.4022257999999999,-0.0229842,9.7405704,0.0404899093565298,0.0611716474659625,0.0149136021738547,0.469264,0.071826,9.763555,0.368707,-0.086191,9.725247,0,idle
0.3916913999999999,-0.0134075999999999,9.7606818,0.0177236225783557,0.0128485956742361,0.0137952049531711,0.416591,0.004788,9.77792,0.3734949999999999,-0.0239419999999999,9.739613,0,idle
0.3648762,-0.0296879999999999,9.7587662,0.0357369699219169,0.0424792209792034,0.0058644866953552,0.416591,0.009577,9.768343,0.320823,-0.1005559999999999,9.753978,0,idle
0.3974376,-0.0411801999999999,9.7616392,0.1056163998808897,0.1063519825283008,0.0320501074522378,0.560243,0.086191,9.797073,0.268151,-0.205901,9.725247,0,idle
0.3974373999999999,-0.0363917999999999,9.7779196,0.0426950328410694,0.025473053747048,0.0390480854050487,0.469264,-0.009577,9.821015,0.35913,-0.076614,9.720459,0,idle
0.3897759999999999,-0.0488415999999999,9.761639400000002,0.0468679338834133,0.0256525559603717,0.0187298474713488,0.469264,-0.0239419999999999,9.77792,0.344765,-0.086191,9.730036,0,idle
0.3926489999999999,-0.0028729999999999,9.7453588,0.0197430062173925,0.0430423938228346,0.0195682271859257,0.416591,0.071826,9.77792,0.368707,-0.033519,9.725247,0,idle
0.3926492,-0.0086192,9.759724,0.0194508558603471,0.0092106557149857,0.006243670234726,0.42138,0.004788,9.763555,0.3734949999999999,-0.019154,9.749189,0,idle
0.4194639999999999,-0.0536299999999999,9.7616392,0.0809509039171274,0.0866157494050591,0.0243218349986176,0.560243,0.009577,9.797073,0.368707,-0.205901,9.730036,0,idle
0.3830724,-0.0162804,9.7616392,0.0739494319031593,0.0634890555946456,0.0373373208291649,0.469264,0.086191,9.80665,0.268151,-0.076614,9.720459,0,idle
0.3763683999999999,-0.0258573999999999,9.782708,0.0110239114337879,0.0120188404099563,0.0216803037109721,0.387861,-0.009577,9.821015,0.35913,-0.0430959999999999,9.768343,0,idle
0.3926489999999999,-0.0248995999999999,9.7453588,0.0482420563046394,0.0617313545072518,0.0180443444657878,0.469264,0.071826,9.763555,0.344765,-0.086191,9.725247,0,idle
0.3897759999999999,-0.0162805999999999,9.7558934,0.0167936193537903,0.0157362820831351,0.0164486010134599,0.416591,0.004788,9.77792,0.3734949999999999,-0.033519,9.739613,0,idle
0.3964799999999999,-0.0191538,9.7539778,0.0163789854234015,0.0089583295708519,0.008958596832094,0.42138,-0.009577,9.763555,0.378284,-0.033519,9.744401,0,idle
0.3888184,-0.0325609999999999,9.7597238,0.105909071036432,0.1064489481042438,0.0311061499176608,0.560243,0.086191,9.797073,0.268151,-0.205901,9.725247,0,idle
0.405099,-0.0392647999999999,9.7788774,0.0407157668784465,0.0271716769578176,0.0389598970134672,0.469264,-0.009577,9.821015,0.35913,-0.076614,9.720459,0,idle
0.389776,-0.0450109999999999,9.7635546,0.0468679338834133,0.0245565702613374,0.019450425041628,0.469264,-0.0239419999999999,9.77792,0.344765,-0.086191,9.730036,0,idle
0.3840298,-0.0105343999999999,9.7424858,0.015663241098189,0.0504943363883515,0.0137954826374435,0.407014,0.071826,9.763555,0.368707,-0.062249,9.725247,0,idle
0.4003105999999999,-0.0114921999999999,9.7654702,0.0199167563950559,0.0115319652358129,0.0072620209101874,0.42138,0.004788,9.77792,0.3734949999999999,-0.0239419999999999,9.758766,0,idle
0.3859453999999999,-0.0181959999999999,9.758766,0.0072618890310992,0.0254283262229348,0.0155162819644398,0.3926489999999999,0.019154,9.77792,0.378284,-0.0478839999999999,9.744401,0,idle
0.4156335999999999,-0.0517146,9.776962,0.1092657253661916,0.1068252164486456,0.0314726326274113,0.560243,0.086191,9.80665,0.268151,-0.205901,9.725247,0,idle
0.3801989999999999,-0.0268149999999999,9.7721736,0.0146027000414306,0.0120188204912129,0.0357368627302394,0.397437,-0.009577,9.821015,0.35913,-0.0430959999999999,9.720459,0,idle
0.3869029999999999,-0.0440531999999999,9.7549356,0.0478123974665567,0.0318347838645089,0.017397044082257,0.469264,-0.004788,9.773131,0.344765,-0.086191,9.730036,0,idle
0.3964797999999999,-0.0028729999999999,9.7491896,0.0152927729238356,0.0430423938228346,0.0211451603871903,0.416591,0.071826,9.77792,0.378284,-0.033519,9.725247,0,idle
0.3926492,-0.0143654,9.7558932,0.0194508558603471,0.0139604135791172,0.0086987972846827,0.42138,0.004788,9.763555,0.3734949999999999,-0.033519,9.744401,0,idle
0.3907336,-0.0153227999999999,9.7635544,0.007261790123654,0.0247428383416292,0.013543834900057,0.397437,0.019154,9.77792,0.378284,-0.0478839999999999,9.749189,0,idle
0.4012681999999999,-0.0383069999999999,9.7807928,0.0435458050987692,0.0285302360663209,0.0385457311086451,0.469264,-0.004788,9.821015,0.35913,-0.076614,9.720459,0,idle
0.3734954,-0.0296881999999999,9.771216,0.0169296212686521,0.0141238763163658,0.005459466915368,0.387861,-0.009577,9.77792,0.344765,-0.0430959999999999,9.763555,0,idle
0.4022257999999999,-0.0229842,9.7405704,0.0404899093565298,0.0611716474659625,0.0149136021738547,0.469264,0.071826,9.763555,0.368707,-0.086191,9.725247,0,idle
0.3916913999999999,-0.0134075999999999,9.7606818,0.0177236225783557,0.0128485956742361,0.0137952049531711,0.416591,0.004788,9.77792,0.3734949999999999,-0.0239419999999999,9.739613,0,idle
0.3916916,-0.0114922,9.755893,0.0177237036281923,0.0193325738250239,0.0120188204912129,0.42138,0.019154,9.773131,0.378284,-0.033519,9.744401,0,idle
0.395522,-0.0239419999999999,9.7549354,0.0072617571565014,0.0155162819644397,0.0186686764474613,0.407014,-0.004788,9.77792,0.387861,-0.0478839999999999,9.730036,0,idle
0.3974373999999999,-0.0363917999999999,9.7779196,0.0426950328410694,0.025473053747048,0.0390480854050487,0.469264,-0.009577,9.821015,0.35913,-0.076614,9.720459,0,idle
0.3897759999999999,-0.0488415999999999,9.761639400000002,0.0468679338834133,0.0256525559603717,0.0187298474713488,0.469264,-0.0239419999999999,9.77792,0.344765,-0.086191,9.730036,0,idle
0.3926489999999999,-0.0028729999999999,9.7453588,0.0197430062173925,0.0430423938228346,0.0195682271859257,0.416591,0.071826,9.77792,0.368707,-0.033519,9.725247,0,idle
0.3926492,-0.0086192,9.759724,0.0194508558603471,0.0092106557149857,0.006243670234726,0.42138,0.004788,9.763555,0.3734949999999999,-0.019154,9.749189,0,idle
0.3888184,-0.0172381999999999,9.758766,0.0062432100557325,0.0259195847613344,0.0155162819644398,0.3926489999999999,0.019154,9.77792,0.378284,-0.0478839999999999,9.744401,0,idle
0.3964798,-0.0258573999999999,9.75302,0.0137118280218211,0.0392823007701941,0.0223058675352471,0.411803,0.0239419999999999,9.782708,0.378284,-0.086191,9.730036,0,idle
0.3763683999999999,-0.0258573999999999,9.782708,0.0110239114337879,0.0120188404099563,0.0216803037109721,0.387861,-0.009577,9.821015,0.35913,-0.0430959999999999,9.768343,0,idle
0.3926489999999999,-0.0248995999999999,9.7453588,0.0482420563046394,0.0617313545072518,0.0180443444657878,0.469264,0.071826,9.763555,0.344765,-0.086191,9.725247,0,idle
0.3897759999999999,-0.0162805999999999,9.7558934,0.0167936193537903,0.0157362820831351,0.0164486010134599,0.416591,0.004788,9.77792,0.3734949999999999,-0.033519,9.739613,0,idle
0.3964799999999999,-0.0191538,9.7539778,0.0163789854234015,0.0089583295708519,0.008958596832094,0.42138,-0.009577,9.763555,0.378284,-0.033519,9.744401,0,idle
0.3936066,-0.0153227999999999,9.7597238,0.0103808285459302,0.0247428383416292,0.0198588317556696,0.407014,0.019154,9.77792,0.378284,-0.0478839999999999,9.730036,0,idle
0.3936068,-0.0239417999999999,9.75302,0.0149134095263289,0.0470385309421967,0.020428099287501,0.411803,0.0239419999999999,9.782708,0.378284,-0.086191,9.734824,0,idle
0.389776,-0.0450109999999999,9.7635546,0.0468679338834133,0.0245565702613374,0.019450425041628,0.469264,-0.0239419999999999,9.77792,0.344765,-0.086191,9.730036,0,idle
0.3840298,-0.0105343999999999,9.7424858,0.015663241098189,0.0504943363883515,0.0137954826374435,0.407014,0.071826,9.763555,0.368707,-0.062249,9.725247,0,idle
0.4003105999999999,-0.0114921999999999,9.7654702,0.0199167563950559,0.0115319652358129,0.0072620209101874,0.42138,0.004788,9.77792,0.3734949999999999,-0.0239419999999999,9.758766,0,idle
0.3859453999999999,-0.0181959999999999,9.758766,0.0072618890310992,0.0254283262229348,0.0155162819644398,0.3926489999999999,0.019154,9.77792,0.378284,-0.0478839999999999,9.744401,0,idle
0.3993527999999999,-0.0316033999999999,9.7463162,0.0099294279392118,0.0315089408390698,0.0149900087625056,0.411803,-0.004788,9.768343,0.387861,-0.086191,9.730036,0,idle
0.3897757999999999,-0.0038306,9.7568508,0.0120186611234363,0.0320143008169786,0.0177881784255724,0.407014,0.0239419999999999,9.782708,0.378284,-0.052672,9.734824,0,idle
0.3869029999999999,-0.0440531999999999,9.7549356,0.0478123974665567,0.0318347838645089,0.017397044082257,0.469264,-0.004788,9.773131,0.344765,-0.086191,9.730036,0,idle
0.3964797999999999,-0.0028729999999999,9.7491896,0.0152927729238356,0.0430423938228346,0.0211451603871903,0.416591,0.071826,9.77792,0.378284,-0.033519,9.725247,0,idle
0.3926492,-0.0143654,9.7558932,0.0194508558603471,0.0139604135791172,0.0086987972846827,0.42138,0.004788,9.763555,0.3734949999999999,-0.033519,9.744401,0,idle
0.3907336,-0.0153227999999999,9.7635544,0.007261790123654,0.0247428383416292,0.013543834900057,0.397437,0.019154,9.77792,0.378284,-0.0478839999999999,9.749189,0,idle
0.3936068,-0.0172382,9.7520624,0.0149134095263289,0.0442247129578022,0.0215743702874497,0.411803,0.0239419999999999,9.782708,0.378284,-0.086191,9.730036,0,idle
0.3888181999999999,-0.0134074,9.750147000000002,0.0163786053649265,0.0305482185208892,0.0237982202800968,0.407014,0.0239419999999999,9.787497,0.363919,-0.052672,9.725247,0,idle
-0.0928949999999999,0.2212244,9.762597,0.0164489503464506,0.0145238110287899,0.0167250963225924,-0.076614,0.234632,9.782708,-0.114922,0.196325,9.744401,0,idle
-0.1149213999999999,0.216436,9.768343,0.0112297081351209,0.0092107596863668,0.0172647662596397,-0.1005559999999999,0.225055,9.792285,-0.124498,0.201113,9.744401,0,idle
-0.0919371999999999,0.2001554,9.7760044,0.0195682638908003,0.0212532445123091,0.0099294761593953,-0.062249,0.220267,9.792285,-0.114922,0.177171,9.768343,0,idle
-0.0938525999999999,0.2327164,9.7779198,0.0174627112814705,0.0110239114337879,0.010707076104147,-0.067038,0.244209,9.792285,-0.110133,0.215478,9.763555,0,idle
-0.1053445999999999,0.2240974,9.76547,0.0095768750017947,0.0085657335529422,0.0133734452741245,-0.0957679999999999,0.234632,9.787497,-0.11971,0.21069,9.753978,0,idle
-0.1139639999999999,0.2317588,9.7721738,0.0103810130526841,0.0120186611234363,0.0209814710804553,-0.105345,0.23942,9.792285,-0.1292869999999999,0.21069,9.739613,0,idle
0.4022257999999999,-0.0229842,9.7405704,0.0404899093565298,0.0611716474659625,0.0149136021738547,0.469264,0.071826,9.763555,0.368707,-0.086191,9.725247,0,idle
0.3916913999999999,-0.0134075999999999,9.7606818,0.0177236225783557,0.0128485956742361,0.0137952049531711,0.416591,0.004788,9.77792,0.3734949999999999,-0.0239419999999999,9.739613,0,idle
0.3916916,-0.0114922,9.755893,0.0177237036281923,0.0193325738250239,0.0120188204912129,0.42138,0.019154,9.773131,0.378284,-0.033519,9.744401,0,idle
0.395522,-0.0239419999999999,9.7549354,0.0072617571565014,0.0155162819644397,0.0186686764474613,0.407014,-0.004788,9.77792,0.387861,-0.0478839999999999,9.730036,0,idle
0.395522,-0.0229842,9.7539778,0.0146027000414307,0.0470872371582788,0.0203155313787259,0.411803,0.0239419999999999,9.782708,0.378284,-0.086191,9.734824,0,idle
0.3983952,-0.0067037999999999,9.7539778,0.0273819487929548,0.0280438793714421,0.0244163607689599,0.426168,0.0239419999999999,9.787497,0.363919,-0.0430959999999999,9.725247,0,idle
0.3926489999999999,-0.0028729999999999,9.7453588,0.0197430062173925,0.0430423938228346,0.0195682271859257,0.416591,0.071826,9.77792,0.368707,-0.033519,9.725247,0,idle
0.3926492,-0.0086192,9.759724,0.0194508558603471,0.0092106557149857,0.006243670234726,0.42138,0.004788,9.763555,0.3734949999999999,-0.019154,9.749189,0,idle
0.3888184,-0.0172381999999999,9.758766,0.0062432100557325,0.0259195847613344,0.0155162819644398,0.3926489999999999,0.019154,9.77792,0.378284,-0.0478839999999999,9.744401,0,idle
0.3964798,-0.0258573999999999,9.75302,0.0137118280218211,0.0392823007701941,0.0223058675352471,0.411803,0.0239419999999999,9.782708,0.378284,-0.086191,9.730036,0,idle
0.3869027999999999,-0.0038306,9.7578086,0.0163786053649265,0.0320143008169786,0.0195683740075666,0.407014,0.0239419999999999,9.787497,0.363919,-0.052672,9.734824,0,idle
0.4165911999999999,-0.0248997999999999,9.7482318,0.0319427170369084,0.0204280524083917,0.0177237171383432,0.459687,0.004788,9.768343,0.378284,-0.0430959999999999,9.725247,0,idle
0.3897759999999999,-0.0162805999999999,9.7558934,0.0167936193537903,0.0157362820831351,0.0164486010134599,0.416591,0.004788,9.77792,0.3734949999999999,-0.033519,9.739613,0,idle
0.3964799999999999,-0.0191538,9.7539778,0.0163789854234015,0.0089583295708519,0.008958596832094,0.42138,-0.009577,9.763555,0.378284,-0.033519,9.744401,0,idle
0.3936066,-0.0153227999999999,9.7597238,0.0103808285459302,0.0247428383416292,0.0198588317556696,0.407014,0.019154,9.77792,0.378284,-0.0478839999999999,9.730036,0,idle
0.3936068,-0.0239417999999999,9.75302,0.0149134095263289,0.0470385309421967,0.020428099287501,0.411803,0.0239419999999999,9.782708,0.378284,-0.086191,9.734824,0,idle
0.392649,-0.0114922,9.7568508,0.0227133228194379,0.0276321317527257,0.023113938266769,0.426168,0.0239419999999999,9.787497,0.363919,-0.0430959999999999,9.725247,0,idle
0.4098875999999999,-0.0134075999999999,9.7434434,0.0386943362819418,0.0235557361443024,0.0207068361731089,0.459687,0.014365,9.763555,0.363919,-0.0430959999999999,9.710882000000002,0,idle
0.4003105999999999,-0.0114921999999999,9.7654702,0.0199167563950559,0.0115319652358129,0.0072620209101874,0.42138,0.004788,9.77792,0.3734949999999999,-0.0239419999999999,9.758766,0,idle
0.3859453999999999,-0.0181959999999999,9.758766,0.0072618890310992,0.0254283262229348,0.0155162819644398,0.3926489999999999,0.019154,9.77792,0.378284,-0.0478839999999999,9.744401,0,idle
0.3993527999999999,-0.0316033999999999,9.7463162,0.0099294279392118,0.0315089408390698,0.0149900087625056,0.411803,-0.004788,9.768343,0.387861,-0.086191,9.730036,0,idle
0.3897757999999999,-0.0038306,9.7568508,0.0120186611234363,0.0320143008169786,0.0177881784255724,0.407014,0.0239419999999999,9.782708,0.378284,-0.052672,9.734824,0,idle
